dataset_names	period_end_days	model_complexity	ArrayTaskID
tb21_22_2984_pats_22_vars_result_at_end_of_treatment_without_dr_reg	baseline	full	1
tb21_22_2984_pats_22_vars_result_at_end_of_treatment_without_dr_reg	31	full	2
tb21_22_2984_pats_22_vars_result_at_end_of_treatment_without_dr_reg	62	full	3
tb21_22_2984_pats_22_vars_result_at_end_of_treatment_without_dr_reg	93	full	4
tb21_22_2984_pats_22_vars_result_at_end_of_treatment_without_dr_reg	125	full	5
tb21_22_2984_pats_22_vars_result_at_end_of_treatment_without_dr_reg	160	full	6
tb21_22_2984_pats_22_vars_result_at_end_of_treatment_without_dr_reg	all	full	7
tb21_22_2984_pats_22_vars_relapse_without_dr_reg_ext_pats	baseline	full	8
tb21_22_2984_pats_22_vars_relapse_without_dr_reg_ext_pats	31	full	9
tb21_22_2984_pats_22_vars_relapse_without_dr_reg_ext_pats	62	full	10
tb21_22_2984_pats_22_vars_relapse_without_dr_reg_ext_pats	93	full	11
tb21_22_2984_pats_22_vars_relapse_without_dr_reg_ext_pats	125	full	12
tb21_22_2984_pats_22_vars_relapse_without_dr_reg_ext_pats	160	full	13
tb21_22_2984_pats_22_vars_relapse_without_dr_reg_ext_pats	all	full	14
