dataset_names	model_names	period_end_days	data_inclusion_types	pool_methods	ArrayTaskID
tb21_22_2984_pats_22_vars_result_at_end_of_treatment_without_dr_reg	XGBoost	baseline	baseline_last_day	mean_pooling	1
tb21_22_2984_pats_22_vars_result_at_end_of_treatment_without_dr_reg	XGBoost	31	baseline_last_day	mean_pooling	2
tb21_22_2984_pats_22_vars_result_at_end_of_treatment_without_dr_reg	XGBoost	62	baseline_last_day	mean_pooling	3
tb21_22_2984_pats_22_vars_result_at_end_of_treatment_without_dr_reg	XGBoost	93	baseline_last_day	mean_pooling	4
tb21_22_2984_pats_22_vars_result_at_end_of_treatment_without_dr_reg	XGBoost	125	baseline_last_day	mean_pooling	5
tb21_22_2984_pats_22_vars_result_at_end_of_treatment_without_dr_reg	XGBoost	160	baseline_last_day	mean_pooling	6
tb21_22_2984_pats_22_vars_result_at_end_of_treatment_without_dr_reg	XGBoost	all	baseline_last_day	mean_pooling	7
tb21_22_2984_pats_22_vars_result_at_end_of_treatment_without_dr_reg	LogisticRegression	baseline	baseline_last_day	mean_pooling	8
tb21_22_2984_pats_22_vars_result_at_end_of_treatment_without_dr_reg	LogisticRegression	31	baseline_last_day	mean_pooling	9
tb21_22_2984_pats_22_vars_result_at_end_of_treatment_without_dr_reg	LogisticRegression	62	baseline_last_day	mean_pooling	10
tb21_22_2984_pats_22_vars_result_at_end_of_treatment_without_dr_reg	LogisticRegression	93	baseline_last_day	mean_pooling	11
tb21_22_2984_pats_22_vars_result_at_end_of_treatment_without_dr_reg	LogisticRegression	125	baseline_last_day	mean_pooling	12
tb21_22_2984_pats_22_vars_result_at_end_of_treatment_without_dr_reg	LogisticRegression	160	baseline_last_day	mean_pooling	13
tb21_22_2984_pats_22_vars_result_at_end_of_treatment_without_dr_reg	LogisticRegression	all	baseline_last_day	mean_pooling	14
tb21_22_2984_pats_22_vars_relapse_without_dr_reg_ext_pats	XGBoost	baseline	baseline_last_day	mean_pooling	15
tb21_22_2984_pats_22_vars_relapse_without_dr_reg_ext_pats	XGBoost	31	baseline_last_day	mean_pooling	16
tb21_22_2984_pats_22_vars_relapse_without_dr_reg_ext_pats	XGBoost	62	baseline_last_day	mean_pooling	17
tb21_22_2984_pats_22_vars_relapse_without_dr_reg_ext_pats	XGBoost	93	baseline_last_day	mean_pooling	18
tb21_22_2984_pats_22_vars_relapse_without_dr_reg_ext_pats	XGBoost	125	baseline_last_day	mean_pooling	19
tb21_22_2984_pats_22_vars_relapse_without_dr_reg_ext_pats	XGBoost	160	baseline_last_day	mean_pooling	20
tb21_22_2984_pats_22_vars_relapse_without_dr_reg_ext_pats	XGBoost	all	baseline_last_day	mean_pooling	21
tb21_22_2984_pats_22_vars_relapse_without_dr_reg_ext_pats	LogisticRegression	baseline	baseline_last_day	mean_pooling	22
tb21_22_2984_pats_22_vars_relapse_without_dr_reg_ext_pats	LogisticRegression	31	baseline_last_day	mean_pooling	23
tb21_22_2984_pats_22_vars_relapse_without_dr_reg_ext_pats	LogisticRegression	62	baseline_last_day	mean_pooling	24
tb21_22_2984_pats_22_vars_relapse_without_dr_reg_ext_pats	LogisticRegression	93	baseline_last_day	mean_pooling	25
tb21_22_2984_pats_22_vars_relapse_without_dr_reg_ext_pats	LogisticRegression	125	baseline_last_day	mean_pooling	26
tb21_22_2984_pats_22_vars_relapse_without_dr_reg_ext_pats	LogisticRegression	160	baseline_last_day	mean_pooling	27
tb21_22_2984_pats_22_vars_relapse_without_dr_reg_ext_pats	LogisticRegression	all	baseline_last_day	mean_pooling	28
