2025-12-04 22:07:25,132 attributions scores loaded
2025-12-04 22:07:55,684 Loading metadata
2025-12-04 22:07:57,714 Standardising  attributions
2025-12-04 22:10:01,619 attributions scores loaded
2025-12-04 22:10:31,636 Loading metadata
2025-12-04 22:10:33,750 Standardising  attributions
2025-12-04 22:10:54,411 attributions scores loaded
2025-12-04 22:11:39,966 attributions scores loaded
2025-12-04 22:12:11,734 Loading metadata
2025-12-04 22:12:13,828 Standardising  attributions
2025-12-04 22:12:25,950 Standardising  pred probs
2025-12-04 22:16:33,821 Loaded backend module://matplotlib_inline.backend_inline version unknown.
2025-12-04 22:16:33,822 Loaded backend module://matplotlib_inline.backend_inline version unknown.
2025-12-04 22:16:33,825 findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2025-12-04 22:16:33,826 findfont: score(FontEntry(fname='/data/gpfs/projects/punim2121/anaconda3/envs/scarches/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-12-04 22:16:33,826 findfont: score(FontEntry(fname='/data/gpfs/projects/punim2121/anaconda3/envs/scarches/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-12-04 22:16:33,826 findfont: score(FontEntry(fname='/data/gpfs/projects/punim2121/anaconda3/envs/scarches/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-12-04 22:16:33,826 findfont: score(FontEntry(fname='/data/gpfs/projects/punim2121/anaconda3/envs/scarches/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-12-04 22:16:33,826 findfont: score(FontEntry(fname='/data/gpfs/projects/punim2121/anaconda3/envs/scarches/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-12-04 22:16:33,826 findfont: score(FontEntry(fname='/data/gpfs/projects/punim2121/anaconda3/envs/scarches/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSansMono-Oblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-12-04 22:16:33,826 findfont: score(FontEntry(fname='/data/gpfs/projects/punim2121/anaconda3/envs/scarches/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2025-12-04 22:16:33,826 findfont: score(FontEntry(fname='/data/gpfs/projects/punim2121/anaconda3/envs/scarches/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2025-12-04 22:16:33,826 findfont: score(FontEntry(fname='/data/gpfs/projects/punim2121/anaconda3/envs/scarches/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-12-04 22:16:33,826 findfont: score(FontEntry(fname='/data/gpfs/projects/punim2121/anaconda3/envs/scarches/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-12-04 22:16:33,826 findfont: score(FontEntry(fname='/data/gpfs/projects/punim2121/anaconda3/envs/scarches/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-12-04 22:16:33,829 findfont: score(FontEntry(fname='/data/gpfs/projects/punim2121/anaconda3/envs/scarches/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-12-04 22:16:33,829 findfont: score(FontEntry(fname='/data/gpfs/projects/punim2121/anaconda3/envs/scarches/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-12-04 22:16:33,829 findfont: score(FontEntry(fname='/data/gpfs/projects/punim2121/anaconda3/envs/scarches/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif-Italic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-12-04 22:16:33,829 findfont: score(FontEntry(fname='/data/gpfs/projects/punim2121/anaconda3/envs/scarches/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-12-04 22:16:33,829 findfont: score(FontEntry(fname='/data/gpfs/projects/punim2121/anaconda3/envs/scarches/lib/python3.9/site-packages/matplotlib/mpl-data/fonts/ttf/cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
