dataset_names	period_end_days	model_complexity	ArrayTaskID
tb21_22_2984_pats_22_vars_result_at_end_of_treatment	baseline	full	1
tb21_22_2984_pats_22_vars_result_at_end_of_treatment	31	full	2
tb21_22_2984_pats_22_vars_result_at_end_of_treatment	62	full	3
tb21_22_2984_pats_22_vars_result_at_end_of_treatment	93	full	4
tb21_22_2984_pats_22_vars_result_at_end_of_treatment	125	full	5
tb21_22_2984_pats_22_vars_result_at_end_of_treatment	160	full	6
tb21_22_2984_pats_22_vars_result_at_end_of_treatment	all	full	7
tb21_22_2984_pats_22_vars_relapse	baseline	full	8
tb21_22_2984_pats_22_vars_relapse	31	full	9
tb21_22_2984_pats_22_vars_relapse	62	full	10
tb21_22_2984_pats_22_vars_relapse	93	full	11
tb21_22_2984_pats_22_vars_relapse	125	full	12
tb21_22_2984_pats_22_vars_relapse	160	full	13
tb21_22_2984_pats_22_vars_relapse	all	full	14
